Call tree
        hflush /src/htslib/hfile.c linenumber=4983
      sam_hrecs_rebuild_text /src/htslib/header.c linenumber=2146
      strstr / linenumber=2154
      bgzf_write /src/htslib/bgzf.c linenumber=2162
      hwrite /src/htslib/./htslib/hfile.h linenumber=2164
      free / linenumber=2166
      kputsn /src/htslib/./htslib/kstring.h linenumber=2174
      kputs /src/htslib/./htslib/kstring.h linenumber=2175
      kputsn /src/htslib/./htslib/kstring.h linenumber=2176
      kputw /src/htslib/./htslib/kstring.h linenumber=2177
      kputc /src/htslib/./htslib/kstring.h linenumber=2178
      bgzf_write /src/htslib/bgzf.c linenumber=2183
      hwrite /src/htslib/./htslib/hfile.h linenumber=2185
      bgzf_flush /src/htslib/bgzf.c linenumber=2192
      hflush /src/htslib/hfile.c linenumber=2194
      __errno_location / linenumber=2205
    bam_init1 /src/htslib/sam.c linenumber=68
    sam_read1 /src/htslib/sam.c linenumber=74
      sam_read1_bam /src/htslib/sam.c linenumber=4021
        bam_read1 /src/htslib/sam.c linenumber=3894
          bgzf_read /src/htslib/bgzf.c linenumber=737
          ed_swap_4p /src/htslib/./htslib/hts.h linenumber=742
          bgzf_read /src/htslib/bgzf.c linenumber=744
          ed_swap_4p /src/htslib/./htslib/hts.h linenumber=746
          realloc_bam_data /src/htslib/./sam_internal.h linenumber=760
            sam_realloc_bam_data /src/htslib/sam.c linenumber=49
              __errno_location / linenumber=419
              bam_get_mempolicy /src/htslib/./cram/../htslib/sam.h linenumber=422
              malloc / linenumber=425
              bam_get_mempolicy /src/htslib/./cram/../htslib/sam.h linenumber=429
          fixup_missing_qname_nul /src/htslib/sam.c linenumber=765
            realloc_bam_data /src/htslib/./sam_internal.h linenumber=717
          swap_data /src/htslib/sam.c linenumber=772
            ed_swap_4p /src/htslib/./htslib/hts.h linenumber=704
          bam_tag2cigar /src/htslib/sam.c linenumber=773
            bam_aux_get /src/htslib/sam.c linenumber=651
              skip_aux /src/htslib/sam.c linenumber=4522
                aux_type2size /src/htslib/sam.c linenumber=4490
                aux_type2size /src/htslib/sam.c linenumber=4498
                le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=4499
              skip_aux /src/htslib/sam.c linenumber=4532
              hts_log /src/htslib/hts.c linenumber=4539
            le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=659
            possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=668
              __errno_location / linenumber=56
              sam_realloc_bam_data /src/htslib/sam.c linenumber=60
            bam_endpos /src/htslib/sam.c linenumber=676
              bam_cigar2rlen /src/htslib/sam.c linenumber=634
            hts_reg2bin /src/htslib/./htslib/hts.h linenumber=676
            hts_log /src/htslib/hts.c linenumber=678
          bam_cigar2rqlens /src/htslib/sam.c linenumber=778
          hts_reg2bin /src/htslib/./htslib/hts.h linenumber=780
          hts_log /src/htslib/hts.c linenumber=783
        __errno_location / linenumber=3898
      sam_read1_cram /src/htslib/sam.c linenumber=4025
        cram_get_bam_seq /src/htslib/cram/cram_decode.c linenumber=3907
          cram_get_seq /src/htslib/cram/cram_decode.c linenumber=3485
            cram_next_slice /src/htslib/cram/cram_decode.c linenumber=3423
              cram_first_slice /src/htslib/cram/cram_decode.c linenumber=3151
                cram_free_container /src/htslib/cram/cram_io.c linenumber=3094
                cram_read_container /src/htslib/cram/cram_io.c linenumber=3096
                cram_seek /src/htslib/cram/cram_io.c linenumber=3112
                cram_free_container /src/htslib/cram/cram_io.c linenumber=3114
                cram_read_container /src/htslib/cram/cram_io.c linenumber=3116
                cram_read_block /src/htslib/cram/cram_io.c linenumber=3127
                cram_decode_compression_header /src/htslib/cram/cram_decode.c linenumber=3132
                  calloc / linenumber=146
                  cram_uncompress_block /src/htslib/cram/cram_io.c linenumber=154
                  malloc / linenumber=180
                  free / linenumber=181
                  kh_init_map /src/htslib/cram/cram_structs.h linenumber=188
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=196
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=215
                  kh_put_map /src/htslib/cram/cram_structs.h linenumber=228
                    kh_resize_map /src/htslib/cram/cram_structs.h linenumber=83
                      __ac_X31_hash_string /src/htslib/cram/../htslib/khash.h linenumber=83
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=230
                  kh_put_map /src/htslib/cram/cram_structs.h linenumber=240
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=242
                  kh_put_map /src/htslib/cram/cram_structs.h linenumber=252
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=254
                  kh_put_map /src/htslib/cram/cram_structs.h linenumber=264
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=266
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=276
                  kh_put_map /src/htslib/cram/cram_structs.h linenumber=307
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=309
                  cram_decode_TD /src/htslib/cram/cram_decode.c linenumber=316
                    cram_new_block /src/htslib/cram/cram_io.c linenumber=77
                    hts_log /src/htslib/hts.c linenumber=81
                    cram_free_block /src/htslib/cram/cram_io.c linenumber=82
                    cram_free_block /src/htslib/cram/cram_io.c linenumber=92
                    cram_free_block /src/htslib/cram/cram_io.c linenumber=97
                    block_append /src/htslib/cram/cram_io.h linenumber=101
                    block_append_char /src/htslib/cram/cram_io.h linenumber=106
                      block_grow /src/htslib/cram/cram_io.h linenumber=258
                    calloc / linenumber=119
                    cram_free_block /src/htslib/cram/cram_io.c linenumber=120
                    cram_free_block /src/htslib/cram/cram_io.c linenumber=134
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=318
                  kh_put_map /src/htslib/cram/cram_structs.h linenumber=325
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=327
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=342
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=360
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=374
                  hts_log /src/htslib/hts.c linenumber=457
                  hts_log /src/htslib/hts.c linenumber=462
                  cram_decoder_init /src/htslib/cram/cram_codecs.c linenumber=466
                    cram_encoding2str /src/htslib/cram/cram_codecs.c linenumber=3738
                    hts_log /src/htslib/hts.c linenumber=3738
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=469
                  malloc / linenumber=477
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=479
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=492
                  malloc / linenumber=502
                  free / linenumber=506
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=507
                  cram_decoder_init /src/htslib/cram/cram_codecs.c linenumber=522
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=524
                  cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=535
                sam_hrecs_sort_order /src/htslib/header.c linenumber=3136
                  TYPEKEY /src/htslib/./header.h linenumber=2699
                  strcmp / linenumber=2705
                  strcmp / linenumber=2707
                  strcmp / linenumber=2709
                  strcmp / linenumber=2711
                  hts_log /src/htslib/hts.c linenumber=2712
                pthread_mutex_lock / linenumber=3137
                pthread_mutex_unlock / linenumber=3139
              cram_free_slice /src/htslib/cram/cram_io.c linenumber=3158
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3169
              free / linenumber=3195
              cram_read_container /src/htslib/cram/cram_io.c linenumber=3202
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3215
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3224
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3232
              cram_seek /src/htslib/cram/cram_io.c linenumber=3242
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3243
              cram_read_block /src/htslib/cram/cram_io.c linenumber=3253
              cram_decode_compression_header /src/htslib/cram/cram_decode.c linenumber=3259
              sam_hrecs_sort_order /src/htslib/header.c linenumber=3264
              pthread_mutex_lock / linenumber=3265
              pthread_mutex_unlock / linenumber=3267
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3278
              cram_read_slice /src/htslib/cram/cram_io.c linenumber=3283
                cram_read_block /src/htslib/cram/cram_io.c linenumber=4481
                calloc / linenumber=4482
                cram_decode_slice_header /src/htslib/cram/cram_decode.c linenumber=4492
                  cram_uncompress_block /src/htslib/cram/cram_io.c linenumber=962
                  hts_log /src/htslib/hts.c linenumber=988
                  free / linenumber=1006
                  free / linenumber=1030
                  free / linenumber=1042
                cram_content_type2str /src/htslib/cram/cram_io.c linenumber=4497
                hts_log /src/htslib/hts.c linenumber=4497
                hts_log /src/htslib/hts.c linenumber=4503
                calloc / linenumber=4507
                cram_read_block /src/htslib/cram/cram_io.c linenumber=4512
                calloc / linenumber=4523
                malloc / linenumber=4537
                cram_new_block /src/htslib/cram/cram_io.c linenumber=4540
                cram_new_block /src/htslib/cram/cram_io.c linenumber=4541
                cram_new_block /src/htslib/cram/cram_io.c linenumber=4542
                cram_new_block /src/htslib/cram/cram_io.c linenumber=4543
                cram_new_block /src/htslib/cram/cram_io.c linenumber=4544
                cram_new_block /src/htslib/cram/cram_io.c linenumber=4545
                cram_free_block /src/htslib/cram/cram_io.c linenumber=4556
                cram_free_slice /src/htslib/cram/cram_io.c linenumber=4559
              cram_free_slice /src/htslib/cram/cram_io.c linenumber=3306
              cram_free_slice /src/htslib/cram/cram_io.c linenumber=3314
              cram_decode_slice_mt /src/htslib/cram/cram_decode.c linenumber=3326
                cram_decode_slice /src/htslib/cram/cram_decode.c linenumber=2930
                  cram_dependent_data_series /src/htslib/cram/cram_decode.c linenumber=2266
                    cram_uncompress_block /src/htslib/cram/cram_io.c linenumber=618
                    cram_uncompress_block /src/htslib/cram/cram_io.c linenumber=624
                    calloc / linenumber=631
                    cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=692
                      cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=3848
                        cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=3849
                          hts_log /src/htslib/hts.c linenumber=3861
                    cram_uncompress_block /src/htslib/cram/cram_io.c linenumber=708
                    cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=738
                    cram_uncompress_block /src/htslib/cram/cram_io.c linenumber=754
                    cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=783
                    cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=829
                  cram_decode_estimate_sizes /src/htslib/cram/cram_decode.c linenumber=2280
                    cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=923
                    cram_ds_unique /src/htslib/cram/cram_decode.c linenumber=925
                      cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=887
                    cram_get_block_by_id /src/htslib/cram/cram_io.h linenumber=926
                    cram_codec_to_id /src/htslib/cram/cram_codecs.c linenumber=935
                    cram_ds_unique /src/htslib/cram/cram_decode.c linenumber=937
                    cram_get_block_by_id /src/htslib/cram/cram_io.h linenumber=938
                  block_resize_exact /src/htslib/cram/cram_io.h linenumber=2283
                  block_resize_exact /src/htslib/cram/cram_io.h linenumber=2284
                  block_resize_exact /src/htslib/cram/cram_io.h linenumber=2285
                  free / linenumber=2304
                  hts_log /src/htslib/hts.c linenumber=2318
                  cram_get_block_by_id /src/htslib/cram/cram_io.h linenumber=2323
                  cram_uncompress_block /src/htslib/cram/cram_io.c linenumber=2326
                  hts_log /src/htslib/hts.c linenumber=2332
                  cram_get_ref /src/htslib/cram/cram_io.c linenumber=2343
                  hts_log /src/htslib/hts.c linenumber=2352
                  pthread_mutex_lock / linenumber=2357
                  pthread_mutex_unlock / linenumber=2364
                  pthread_mutex_unlock / linenumber=2365
                  memcmp / linenumber=2381
                  hts_log /src/htslib/hts.c linenumber=2391
                  hts_log /src/htslib/hts.c linenumber=2399
                  hts_md5_init /src/htslib/md5.c linenumber=2404
                  hts_md5_update /src/htslib/md5.c linenumber=2409
                  hts_md5_final /src/htslib/md5.c linenumber=2410
                  hts_md5_destroy /src/htslib/md5.c linenumber=2411
                  cram_get_block_by_id /src/htslib/cram/cram_io.h linenumber=2413
                  hts_md5_init /src/htslib/md5.c linenumber=2415
                  hts_md5_update /src/htslib/md5.c linenumber=2417
                  hts_md5_final /src/htslib/md5.c linenumber=2418
                  hts_md5_destroy /src/htslib/md5.c linenumber=2419
                  memcmp / linenumber=2424
                  hts_log /src/htslib/hts.c linenumber=2426
                  md5_print /src/htslib/cram/cram_decode.c linenumber=2428
                  hts_log /src/htslib/hts.c linenumber=2428
                  md5_print /src/htslib/cram/cram_decode.c linenumber=2429
                  hts_log /src/htslib/hts.c linenumber=2429
                  pthread_mutex_lock / linenumber=2435
                  calloc / linenumber=2437
                  pthread_mutex_unlock / linenumber=2439
                  pthread_mutex_lock / linenumber=2503
                  pthread_mutex_unlock / linenumber=2505
                  cram_get_ref /src/htslib/cram/cram_io.c linenumber=2508
                  pthread_mutex_lock / linenumber=2517
                  pthread_mutex_unlock / linenumber=2522
                  pthread_mutex_lock / linenumber=2524
                  pthread_mutex_unlock / linenumber=2526
                  cram_ref_decr /src/htslib/cram/cram_io.c linenumber=2529
                  pthread_mutex_lock / linenumber=2534
                  pthread_mutex_unlock / linenumber=2537
                  pthread_mutex_unlock / linenumber=2538
                  hts_log /src/htslib/hts.c linenumber=2549
                  hts_log /src/htslib/hts.c linenumber=2560
                  pthread_mutex_lock / linenumber=2583
                  pthread_mutex_unlock / linenumber=2585
                  cram_decode_tlen /src/htslib/cram/cram_decode.c linenumber=2699
                  cram_decode_tlen /src/htslib/cram/cram_decode.c linenumber=2727
                  cram_decode_tlen /src/htslib/cram/cram_decode.c linenumber=2736
                  cram_decode_aux_1_0 /src/htslib/cram/cram_decode.c linenumber=2762
                    map_find /src/htslib/cram/cram_decode.c linenumber=1936
                    block_append /src/htslib/cram/cram_io.h linenumber=1939
                  cram_decode_aux /src/htslib/cram/cram_decode.c linenumber=2764
                    strlen / linenumber=1978
                    sam_hdr_line_name /src/htslib/header.c linenumber=2015
                      sam_hdr_fill_hrecs /src/htslib/header.c linenumber=1821
                      hts_log /src/htslib/hts.c linenumber=1832
                      hts_log /src/htslib/hts.c linenumber=1840
                      hts_log /src/htslib/hts.c linenumber=1848
                      hts_log /src/htslib/hts.c linenumber=1852
                    strlen / linenumber=2019
                    block_append /src/htslib/cram/cram_io.h linenumber=2021
                    block_append /src/htslib/cram/cram_io.h linenumber=2022
                    block_append_char /src/htslib/cram/cram_io.h linenumber=2023
                    block_append /src/htslib/cram/cram_io.h linenumber=2032
                    map_find /src/htslib/cram/cram_decode.c linenumber=2037
                    block_append /src/htslib/cram/cram_io.h linenumber=2040
                  block_grow /src/htslib/cram/cram_io.h linenumber=2770
                  block_grow /src/htslib/cram/cram_io.h linenumber=2778
                  hts_log /src/htslib/hts.c linenumber=2788
                  cram_decode_seq /src/htslib/cram/cram_decode.c linenumber=2795
                    block_append /src/htslib/cram/cram_io.h linenumber=1131
                    realloc / linenumber=1155
                    hts_log /src/htslib/hts.c linenumber=1181
                    hts_log /src/htslib/hts.c linenumber=1194
                    add_md_char /src/htslib/cram/cram_decode.c linenumber=1223
                      block_append_uint /src/htslib/cram/cram_io.h linenumber=1081
                        block_grow /src/htslib/cram/cram_io.h linenumber=268
                        append_uint32 /src/htslib/cram/cram_io.h linenumber=272
                      block_append_char /src/htslib/cram/cram_io.h linenumber=1082
                    block_append_uint /src/htslib/cram/cram_io.h linenumber=1348
                    add_md_char /src/htslib/cram/cram_decode.c linenumber=1360
                    block_append_uint /src/htslib/cram/cram_io.h linenumber=1388
                    block_append_char /src/htslib/cram/cram_io.h linenumber=1391
                    block_append /src/htslib/cram/cram_io.h linenumber=1392
                    block_append_char /src/htslib/cram/cram_io.h linenumber=1402
                    block_append /src/htslib/cram/cram_io.h linenumber=1403
                    block_append_uint /src/htslib/cram/cram_io.h linenumber=1406
                    block_append_uint /src/htslib/cram/cram_io.h linenumber=1488
                    block_append_uint /src/htslib/cram/cram_io.h linenumber=1492
                    block_append_char /src/htslib/cram/cram_io.h linenumber=1501
                    block_append_uint /src/htslib/cram/cram_io.h linenumber=1566
                    block_append_char /src/htslib/cram/cram_io.h linenumber=1573
                    hts_log /src/htslib/hts.c linenumber=1669
                    hts_log /src/htslib/hts.c linenumber=1684
                    memchr / linenumber=1710
                    add_md_char /src/htslib/cram/cram_decode.c linenumber=1714
                    realloc / linenumber=1741
                    block_append_uint /src/htslib/cram/cram_io.h linenumber=1765
                    realloc / linenumber=1771
                    block_append_char /src/htslib/cram/cram_io.h linenumber=1810
                    free / linenumber=1829
                    block_append /src/htslib/cram/cram_io.h linenumber=1862
                    hts_log /src/htslib/hts.c linenumber=1881
                  pthread_mutex_lock / linenumber=2847
                  cram_ref_decr /src/htslib/cram/cram_io.c linenumber=2852
                  free / linenumber=2854
                  cram_ref_decr /src/htslib/cram/cram_io.c linenumber=2857
                  pthread_mutex_unlock / linenumber=2859
                  cram_decode_slice_xref /src/htslib/cram/cram_decode.c linenumber=2862
                    hts_log /src/htslib/hts.c linenumber=2181
                  cram_free_block /src/htslib/cram/cram_io.c linenumber=2869
                  block_resize_exact /src/htslib/cram/cram_io.h linenumber=2883
                  block_resize_exact /src/htslib/cram/cram_io.h linenumber=2884
                  block_resize_exact /src/htslib/cram/cram_io.h linenumber=2885
                  block_resize_exact /src/htslib/cram/cram_io.h linenumber=2886
                  pthread_mutex_lock / linenumber=2893
                  cram_ref_decr /src/htslib/cram/cram_io.c linenumber=2896
                  free / linenumber=2898
                  pthread_mutex_unlock / linenumber=2899
                malloc / linenumber=2932
                hts_tpool_process_sz /src/htslib/thread_pool.c linenumber=2940
                  pthread_mutex_lock / linenumber=302
                __errno_location / linenumber=2942
                hts_tpool_dispatch2 /src/htslib/thread_pool.c linenumber=2944
                  hts_tpool_dispatch3 /src/htslib/thread_pool.c linenumber=839
                cram_decode_slice_thread /src/htslib/cram/cram_decode.c linenumber=2944
                  cram_decode_slice /src/htslib/cram/cram_decode.c linenumber=2916
              hts_log /src/htslib/hts.c linenumber=3327
              cram_free_slice /src/htslib/cram/cram_io.c linenumber=3328
              hts_tpool_process_len /src/htslib/thread_pool.c linenumber=3349
              hts_tpool_process_qsize /src/htslib/thread_pool.c linenumber=3350
              hts_tpool_process_empty /src/htslib/thread_pool.c linenumber=3361
              hts_tpool_next_result_wait /src/htslib/thread_pool.c linenumber=3366
              hts_tpool_result_data /src/htslib/thread_pool.c linenumber=3368
              hts_log /src/htslib/hts.c linenumber=3369
              hts_tpool_result_data /src/htslib/thread_pool.c linenumber=3373
              hts_log /src/htslib/hts.c linenumber=3378
              hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=3380
              hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=3384
            cram_free_slice /src/htslib/cram/cram_io.c linenumber=3448
            cram_free_slice /src/htslib/cram/cram_io.c linenumber=3455
          cram_to_bam /src/htslib/cram/cram_decode.c linenumber=3491
            strlen / linenumber=3001
            append_uint64 /src/htslib/cram/cram_io.h linenumber=3006
              append_uint32 /src/htslib/cram/cram_io.h linenumber=340
              append_uint32 /src/htslib/cram/cram_io.h linenumber=343
              append_sub32 /src/htslib/cram/cram_io.h linenumber=345
              append_uint32 /src/htslib/cram/cram_io.h linenumber=347
              append_sub32 /src/htslib/cram/cram_io.h linenumber=349
            append_uint64 /src/htslib/cram/cram_io.h linenumber=3010
            bam_set1 /src/htslib/sam.c linenumber=3045
              bam_cigar2rqlens /src/htslib/sam.c linenumber=522
              hts_log /src/htslib/hts.c linenumber=530
              hts_log /src/htslib/hts.c linenumber=535
              __errno_location / linenumber=536
              hts_log /src/htslib/hts.c linenumber=540
              hts_log /src/htslib/hts.c linenumber=545
              subtract_check_underflow /src/htslib/sam.c linenumber=551
              subtract_check_underflow /src/htslib/sam.c linenumber=552
              subtract_check_underflow /src/htslib/sam.c linenumber=553
              subtract_check_underflow /src/htslib/sam.c linenumber=554
              subtract_check_underflow /src/htslib/sam.c linenumber=555
              hts_log /src/htslib/hts.c linenumber=557
              __errno_location / linenumber=558
              realloc_bam_data /src/htslib/./sam_internal.h linenumber=564
              hts_reg2bin /src/htslib/./htslib/hts.h linenumber=571
        cram_eof /src/htslib/cram/cram_io.c linenumber=3909
        bam_tag2cigar /src/htslib/sam.c linenumber=3911
      sam_read1_sam /src/htslib/sam.c linenumber=4029
        sam_parse1 /src/htslib/sam.c linenumber=3923
          hts_log /src/htslib/hts.c linenumber=2666
          hts_log /src/htslib/hts.c linenumber=2667
          possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=2669
          parse_sam_flag /src/htslib/sam.c linenumber=2679
            hts_str2uint /src/htslib/./textutils_internal.h linenumber=2443
            strtoul / linenumber=2449
          strchr / linenumber=2683
          strcmp / linenumber=2684
          hts_log /src/htslib/hts.c linenumber=2685
          bam_name2id /src/htslib/./cram/../htslib/sam.h linenumber=2686
            sam_hdr_name2tid /src/htslib/header.c linenumber=772
              sam_hdr_fill_hrecs /src/htslib/header.c linenumber=1978
              kh_get_m_s2i /src/htslib/./header.h linenumber=1986
          hts_log /src/htslib/hts.c linenumber=2687
          hts_strprint /src/htslib/textutils.c linenumber=2688
            isprint_c /src/htslib/./textutils_internal.h linenumber=473
          hts_log /src/htslib/hts.c linenumber=2688
          hts_str2uint /src/htslib/./textutils_internal.h linenumber=2692
          hts_log /src/htslib/hts.c linenumber=2695
          hts_str2uint /src/htslib/./textutils_internal.h linenumber=2701
          bam_parse_cigar /src/htslib/sam.c linenumber=2707
            hts_log /src/htslib/hts.c linenumber=2881
            read_ncigar /src/htslib/sam.c linenumber=2890
              isdigit_c /src/htslib/./textutils_internal.h linenumber=2795
            possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=2892
            hts_log /src/htslib/hts.c linenumber=2893
            parse_cigar /src/htslib/sam.c linenumber=2897
              hts_str2uint /src/htslib/./textutils_internal.h linenumber=2821
              hts_log /src/htslib/hts.c linenumber=2823
              hts_log /src/htslib/hts.c linenumber=2827
              hts_log /src/htslib/hts.c linenumber=2833
          bam_cigar2rlen /src/htslib/sam.c linenumber=2713
          hts_log /src/htslib/hts.c linenumber=2716
          strchr / linenumber=2718
          hts_log /src/htslib/hts.c linenumber=2721
          hts_reg2bin /src/htslib/./htslib/hts.h linenumber=2723
          strchr / linenumber=2725
          strcmp / linenumber=2726
          strcmp / linenumber=2728
          bam_name2id /src/htslib/./cram/../htslib/sam.h linenumber=2731
          hts_log /src/htslib/hts.c linenumber=2732
          hts_strprint /src/htslib/textutils.c linenumber=2733
          hts_log /src/htslib/hts.c linenumber=2733
          hts_str2uint /src/htslib/./textutils_internal.h linenumber=2736
          hts_log /src/htslib/hts.c linenumber=2739
          hts_str2int /src/htslib/./textutils_internal.h linenumber=2743
          strchr / linenumber=2746
          strcmp / linenumber=2747
          hts_log /src/htslib/hts.c linenumber=2748
          bam_cigar2qlen /src/htslib/sam.c linenumber=2750
          hts_log /src/htslib/hts.c linenumber=2751
          possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=2753
          possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=2762
          hts_log /src/htslib/hts.c linenumber=2768
          hts_log /src/htslib/hts.c linenumber=2772
          aux_parse /src/htslib/sam.c linenumber=2777
            hts_log /src/htslib/hts.c linenumber=2498
            isspace_c /src/htslib/./textutils_internal.h linenumber=2502
            hts_log /src/htslib/hts.c linenumber=2502
            isspace_c /src/htslib/./textutils_internal.h linenumber=2505
            isspace_c /src/htslib/./textutils_internal.h linenumber=2507
            kh_get_tag /src/htslib/sam.c linenumber=2514
            possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=2522
            isspace_c /src/htslib/./textutils_internal.h linenumber=2526
            hts_log /src/htslib/hts.c linenumber=2526
            possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=2529
            hts_str2int /src/htslib/./textutils_internal.h linenumber=2536
            i16_to_le /src/htslib/./htslib/hts_endian.h linenumber=2542
              u16_to_le /src/htslib/./htslib/hts_endian.h linenumber=267
            i32_to_le /src/htslib/./htslib/hts_endian.h linenumber=2546
              u32_to_le /src/htslib/./htslib/hts_endian.h linenumber=275
            hts_str2uint /src/htslib/./textutils_internal.h linenumber=2550
            u16_to_le /src/htslib/./htslib/hts_endian.h linenumber=2556
            u32_to_le /src/htslib/./htslib/hts_endian.h linenumber=2560
            float_to_le /src/htslib/./htslib/hts_endian.h linenumber=2566
              u32_to_le /src/htslib/./htslib/hts_endian.h linenumber=337
            strtod / linenumber=2570
            double_to_le /src/htslib/./htslib/hts_endian.h linenumber=2570
              u64_to_le /src/htslib/./htslib/hts_endian.h linenumber=351
            strchr / linenumber=2573
            strlen / linenumber=2574
            isspace_c /src/htslib/./textutils_internal.h linenumber=2575
            hts_log /src/htslib/hts.c linenumber=2575
            possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=2578
            isspace_c /src/htslib/./textutils_internal.h linenumber=2587
            hts_log /src/htslib/hts.c linenumber=2587
            sam_parse_B_vals /src/htslib/sam.c linenumber=2593
              aux_type2size /src/htslib/sam.c linenumber=2317
              hts_log /src/htslib/hts.c linenumber=2319
              possibly_expand_bam_data /src/htslib/./sam_internal.h linenumber=2326
              hts_log /src/htslib/hts.c linenumber=2327
              i32_to_le /src/htslib/./htslib/hts_endian.h linenumber=2333
              hts_str2int /src/htslib/./textutils_internal.h linenumber=2341
              hts_str2uint /src/htslib/./textutils_internal.h linenumber=2348
              hts_str2int /src/htslib/./textutils_internal.h linenumber=2357
              i16_to_le /src/htslib/./htslib/hts_endian.h linenumber=2357
              hts_str2uint /src/htslib/./textutils_internal.h linenumber=2364
              u16_to_le /src/htslib/./htslib/hts_endian.h linenumber=2364
              hts_str2int /src/htslib/./textutils_internal.h linenumber=2373
              i32_to_le /src/htslib/./htslib/hts_endian.h linenumber=2373
              hts_str2uint /src/htslib/./textutils_internal.h linenumber=2380
              u32_to_le /src/htslib/./htslib/hts_endian.h linenumber=2380
              float_to_le /src/htslib/./htslib/hts_endian.h linenumber=2389
              hts_log /src/htslib/hts.c linenumber=2394
              hts_str2int /src/htslib/./textutils_internal.h linenumber=2409
              sam_parse_B_vals /src/htslib/sam.c linenumber=2418
                sam_parse_B_vals /src/htslib/sam.c linenumber=2420
                  sam_parse_B_vals /src/htslib/sam.c linenumber=2422
                    sam_parse_B_vals /src/htslib/sam.c linenumber=2426
                      sam_parse_B_vals /src/htslib/sam.c linenumber=2428
                        sam_parse_B_vals /src/htslib/sam.c linenumber=2430
                          hts_log /src/htslib/hts.c linenumber=2435
            isspace_c /src/htslib/./textutils_internal.h linenumber=2595
            hts_strprint /src/htslib/textutils.c linenumber=2595
            hts_log /src/htslib/hts.c linenumber=2595
            hts_log /src/htslib/hts.c linenumber=2601
          bam_tag2cigar /src/htslib/sam.c linenumber=2780
        sam_state_destroy /src/htslib/sam.c linenumber=3934
        __errno_location / linenumber=3935
        bgzf_seek /src/htslib/bgzf.c linenumber=3938
          bgzf_seek_common /src/htslib/bgzf.c linenumber=2221
        sam_hdr_fill_hrecs /src/htslib/header.c linenumber=3949
        pthread_create / linenumber=3953
        sam_dispatcher_read /src/htslib/sam.c linenumber=3953
          ks_resize /src/htslib/./htslib/kstring.h linenumber=3261
          pthread_mutex_lock / linenumber=3266
          pthread_cond_signal / linenumber=3270
          pthread_mutex_unlock / linenumber=3271
          pthread_mutex_unlock / linenumber=3278
          pthread_mutex_lock / linenumber=3280
          pthread_mutex_unlock / linenumber=3286
          calloc / linenumber=3290
          free / linenumber=3296
          realloc / linenumber=3305
          bgzf_read /src/htslib/bgzf.c linenumber=3317
          hread /src/htslib/./htslib/hfile.h linenumber=3319
          __errno_location / linenumber=3321
          sam_state_err /src/htslib/sam.c linenumber=3321
          realloc / linenumber=3338
          __assert_fail / linenumber=3343
          __assert_fail / linenumber=3344
